TZ16_CODE,30_lin,45_lin,60_lin,30_log,45_log,60_log,Average_Price
1954,-0.1130756926,840415.0997844817,14129705.615958897,-0.005743981386249769,70024.32116256017,1540616.1333482696,4990040.2187778475
1955,0.021336485690000004,3899323.99940508,806810.7868486067,0.0037498232556131784,1289321.760033343,397401.3595078819,1568711.599598947
1956,-0.02497288365,2728689.1062418153,961852.2667328244,-0.00914184374079418,1798790.3443464243,889069.5657264224,1230180.4519724252
1957,0.09469489887,8156966.036484538,2724886.9601511257,0.006969286594534464,1116307.5822329998,537693.8815401113,3627284.349155918
1958,0.07704328238750001,13471212.314719753,12164627.678437458,0.009758996127796115,3063657.6245121555,3719499.569024504,8545280.012186117
1959,0.007266644976500001,0.00429056163829,9257291.88778703,0.0020749762993404162,0.0017296870354987807,4726692.761595811,3085763.9655828006
1960,0.00019447048400000002,16354140.522251602,3149879.3530360064,3.5600150869212425e-05,5620332.6191252,1607317.0491389104,6501339.958467548
1961,0.029142564750000002,0.01645083481,2356108.435887087,0.0032672592585713373,0.0031060324499183334,625017.2411010602,785369.4895142779
1962,-0.026761692749999996,12300065.394328162,2781549.145575663,-0.0013710991792116886,1153678.1401280332,394471.0952818581,5027204.841945809
1963,0.0185385837,2046780.2113860527,762188.4892820865,0.003374265007497179,708456.3963418837,388499.05865749624,936322.9038748546
2000,0.02755551916,0.0,0.03718723293408001,0.49769670998723164,0.0,0.34270855527034033,0.09993778250256528
2001,-0.002680943772,0.03057100805856,-0.014472146934144002,-0.009297517427016053,0.10750668780984927,-0.047782891207867446,0.003369876841635991
2002,-0.014724172203,-0.0016460869437199999,0.02618637394872,-0.11427820249809563,-0.013912389486079613,0.14623370056057,-0.013320300115182605
2003,-0.003501037605,0.0,-0.0046698455439,-0.02298099521160188,0.0,-0.017611607721624935,-0.005970287317400313
2004,-0.00281133797425,-0.0094287950521,0.021881724737424002,-0.0068253741495535175,-0.01898053970794745,0.042376176063572066,0.0025448578744740815
2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,-0.005659928703000001,-0.02001794084496,-0.00028260063594,-0.009566823455697331,-0.019834859674937186,-0.00029232032012817944,-0.009304639186749555
2009,-0.020227447754800003,-0.005242162334215999,0.007286124712236001,-0.0470218598079105,-0.01412212997348388,0.01151838444339819,-0.010526897134445086
2010,0.0,0.026754117235560003,0.02415328473789,0.0,0.04878188360283113,0.04445431645369772,0.016969133991150003
2011,0.0,0.0,0.00139892809005,0.0,0.0,0.0018900724998081489,0.00046630936335000003
2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,0.0,0.00607557085326,-0.00426404743371,0.0,0.03302381064959846,-0.023928254479294565,0.0006038411398499999
2014,0.0,-0.01687643195355,0.006548161335300001,0.0,-0.02820606191054756,0.009782719628231757,-0.0034427568727500002
2015,0.0090444545035,0.00151668544751,-0.023418179891370003,0.04775924435639443,0.0032522025202041576,-0.026457281717739884,0.002166784995362403
2018,0.0,0.00150680629791,-0.0023500648683000003,0.0,0.008562148261271732,-0.010034154643453612,-0.0002810861901300001
2019,0.004608901999,0.03323372872202,0.011788862251596002,0.0063830048186137925,0.07321204641491598,0.02638433121118496,0.016839514794140965
2020,-0.006022324815,0.0013465300612,0.015624690104640002,-0.02878649586467242,0.0048322574444030365,0.040407789321301235,-0.00014439672466540267
2021,0.0,0.0,-0.0034762402181040004,0.0,0.0,-0.0098564242426282,-0.0011587467393680002
2022,-0.057481939229,0.017175442652984,-0.0013858372985028,-0.08517967559562492,0.031223106981217476,-0.002935387506146409,-0.018513734019277087
2023,0.00132233335,-0.0086037110828,0.0048971089848,0.0017946991815089085,-0.011735524036641106,0.008974260688288353,-0.0007160286107485152
2025,0.0796611878725,0.009989885954740001,0.00032610466206,0.08937587276220582,0.016154057980443177,0.0006081027418920812,0.03161150697805097
2026,0.0,0.02577019901017,0.00817640916738,0.0,0.04605624026992462,0.016712155188017247,0.011315536059183333
2027,0.01227370677,-0.037047711819599996,-0.00813746758851,0.013171633983755277,-0.05492613420686419,-0.015357997628670836,-0.010820836343744119
2028,-0.037198258994000005,-0.01093169856468,-0.000632852025444,-0.0193948539076539,-0.010810586351084039,-0.0005138669497634793,-0.013287035680316984
2029,0.002395643952,-0.00061933538836,-0.00075969555324,0.002253371962861767,-0.0009090750922199467,-0.001108511602552649,0.00031515900527696113
2030,0.00192911804475,-0.021609683549898,0.006841542948858001,0.00231013964822692,-0.03498094132553074,0.009296910960834126,-0.004216170584850513
2031,-0.002347641985,-0.012755280668039999,0.0038866116000900006,-0.0011026643902027412,-0.010470963530781977,0.0031589268829185758,-0.0035312740851837898
2032,-0.00330601895,0.022175757879999997,-0.0112577574522,-0.004170250672527317,0.046347999687518446,-0.022826825282355176,0.0023932885388454465
2033,0.001055264145,-0.00276057100332,0.00268264380492,0.001811620539663922,-0.005785230166157158,0.0054232121431193854,0.00045183838131065377
2034,0.08149823948500001,-0.022247998829,-0.01350275661564,0.020972020402435287,-0.008351463305053597,-0.0038016729756500073,0.005161458166359216
2035,-0.0019234365475,0.0006444459356733,0.0053122358308800004,-0.002290651124325036,0.0006175110715184646,0.00462421749899545,0.0012832126435469275
2036,-0.004943581266,0.02321201542128,0.003258200329776,-0.014972016315157334,0.032249039919582466,0.0049262468834753515,0.005504138986825779
2037,-0.007943250731,0.02331038579905,-0.009473243025648,-0.010849575343982017,0.026340700770652196,-0.01007503701640302,0.0014802432453036637
2100,0.0050206752375,0.014593429357,-0.009454317678,0.009730353560105225,0.014905020749718348,-0.009674427151790123,0.004171542025934206
2101,-0.00398875048,-0.0147154210016,0.007824087480000002,-0.0047747282863356815,-0.017835582149229114,0.005981234781029616,-0.0037576909682559465
2102,-0.00567226491,-0.025365205135999998,-0.057857102082000005,-0.004064576617945838,-0.022975344733363413,-0.03918202404336275,-0.029363575993990976
2103,0.03577304055,-0.0137973865629,0.0639952177716,0.016376323415683607,-0.009242804129307685,0.0338669882892118,0.025424171063847267
2104,-0.05348044325,-0.0010761910733999998,0.0322264923264,-0.06367381143726478,-0.0010742135719188626,0.026375338585285804,-0.00914227536354413
2105,-0.02743140972,0.0092000727984,-0.04408525867680001,-0.016480043171219125,0.007265841853614586,-0.02930888032097493,-0.018946970774669857
2107,-0.03285619757875,6.328320287937e-06,0.05612560660683,-0.007955630172574321,2.8932680265285585e-06,0.008663982325617978,0.011908673683818592
2108,0.0,-0.014041009953719999,-0.01970894057724,0.0,-0.013429918513070902,-0.00715320874969679,-0.01124998351032
2109,0.0,-0.005421147264,0.002959250112,0.0,-0.0024805168756265234,0.001290410225678752,-0.0008206323840000002
2110,0.0062936379675,-0.0218114899407,-0.008559347635800001,0.008933887320425124,-0.022991167763906473,-0.009178564502554831,-0.007585691644179146
2113,0.01922254035,0.0241760411325,0.12065840712,0.012320453707387356,0.018478029239689817,0.04693650816437255,0.053535315093731224
2114,-0.013303141604999999,0.000250349206717,-0.026848468608450003,-0.01936342755778131,0.0003831883227859992,-0.038371215355964966,-0.014310467994374554
2115,-0.0032395139575500005,0.0010927094071140001,-0.027092818515600005,-0.0014350038885411844,0.0006958733891307504,-0.005993817198369531,-0.009445789343843866
2116,0.025365760387500002,0.01276092868725,0.0360896233944,0.01935653176173784,0.008922522512374688,0.017324469437860774,0.023737232718756305
2117,0.00954058826175,-0.014627504112959999,-0.05218596937548001,0.012744965140390203,-0.018108419163853966,-0.06560775551126478,-0.0185568989291233
2118,-0.026176416337500005,-0.01685600126496,-0.02431748806344,-0.037329374474435656,-0.02409107821308905,-0.01918047534516585,-0.024308794911455944
2119,0.007786019514,-0.010880463167,0.023621585356320002,0.007615111772926723,-0.010279195471097242,0.014325287046366392,0.006813895944261121
2120,-0.04456566504,-0.004598965670399999,0.078899686272,-0.06510406479936238,-0.006962104239042267,0.08483661171192043,0.006488618560639603
2123,-0.00234871182,-0.0133912707768,0.15406104178080002,-0.007340700596833864,-0.009242216174575515,0.026014062234096563,0.0452750215985277
2124,0.0108921249125,-0.029224408995999998,-0.16682043373680003,0.044690237052299346,-0.02689579619044585,-0.02558988285012791,-0.05608455391680012
2125,0.0,0.00368992469308,-0.01640154599814,0.0,0.012762937149130502,-0.019369230821753652,-0.004237207101686667
2126,-0.02035431216,-0.034132615776,0.20058704918783998,-0.08817607230548846,-0.028086616109063045,0.052585985438266356,0.037396413726365256
2127,0.0,-0.0094344002136,0.0040464055962,0.0,-0.023744882514660608,0.007087671741685352,-0.0017959982057999997
2128,0.0036051457,-0.01511388005,0.0038186812530000003,0.004093711961990158,-0.023959245883289584,0.0026099821812407367,-0.0024819233220016407
2129,0.0,-0.0029491772915999997,0.0,0.0,-0.0018753583318582654,0.0,-0.0009830590971999999
2130,0.0,0.0,-0.0044986971531,0.0,0.0,-0.030314419101757837,-0.0014995657177
2131,0.0,0.00368859742842,0.03538007900379,0.0,0.029328259818258002,0.06886170132940303,0.01302289214407
2132,-4.3818081822450005e-08,-0.00288155108214,-0.00269649734292,-6.689863199327867e-08,-0.0032082067203123843,-0.002702309395655467,-0.0018593679278056361
2133,-0.006906541590000001,-0.0370615647168,-0.013547446965000001,-0.021191684937196545,-0.04475747069126217,-0.010046820359327652,-0.021552708315132757
2134,0.0,-0.007885775694,0.011069024598000002,0.0,-0.0798483219962717,0.03136651728840233,0.001061082968000001
2135,-0.05311217054,-0.0113355485656,0.055879203201000004,-0.04523951622548745,-0.00791154444858675,0.008272282209662637,-0.0015440629157812402
2136,-0.00821148575,0.021481246722,5.154286440000001e-06,-0.0015941549671242674,0.005878660346825386,9.454600446562332e-07,0.005527860216625955
2137,0.0,-0.0472258867658,0.0048035903970000005,0.0,-0.10788260027676747,0.00852468552639699,-0.014140765456266668
2138,0.01580426289,0.0005889451812,0.039221587801200004,0.009771139654407736,0.00022654747049894334,0.0051195790612941355,0.017532744751534626
2139,0.07053633892500001,0.0005496080487930001,-0.027285828138000002,0.028672287456788525,0.00018700411615160033,-0.0035928027665111852,0.007622697700562425
2140,0.0011176912500000002,-6.247607500000001e-05,-0.011283523050000004,0.0004211997739418024,-1.607952288191199e-05,-0.0010324037472550214,-0.0035255178710097007
2141,0.0967292805375,0.0050464575077,0.0013559956988580001,0.08020620188535894,0.003885878261217183,0.0005842359291658572,0.031623398139329156
2142,0.0020233891275,0.0122150445174,0.025401315816,0.010799566296297417,0.01661789249815397,0.009551604219740951,0.01467594601509957
2143,-0.033060992250000004,0.009609728414,0.08162504671200001,-0.012716966745656276,0.004580855808019915,0.01587588077118273,0.022781931876057288
2144,-0.07750093390000001,0.020552304904,0.018949602228000004,-0.0359227172099763,0.013993891577662806,0.004039092467428583,-0.005736639474329384
2145,-0.01576607530225,0.027949266678670003,-0.10426400128455,-0.006382367809807695,0.015393154695004697,-0.025231601515506234,-0.029129652053969612
2146,-0.04123601079,-0.0013691624382612,-0.0129417633864,-0.03244726392761626,-0.001099756777905609,-0.012809500162641962,-0.01705085439448978
2147,-0.004765692242025,1.6144847067e-05,-0.010953315968850002,-0.013711369115599127,2.6605554894434397e-05,-0.022283914105363848,-0.006725233933531689
2148,-0.0356679533925,-0.0170374755459,0.00352788484464,-0.01893320689216647,-0.015446736309675649,0.0010271599640843526,-0.013603390281197744
2149,-0.04620021516825,-0.0003893575529998,-0.02305090025436,-0.154196341035861,-0.0010912627333813753,-0.01826061011351925,-0.04121284530313843
2150,-0.015814359288,-0.021215571229439997,0.020018545880256002,-0.032364199889224336,-0.03823523475931045,0.010534081839993919,-0.008428768312598721
2151,-0.025964033452500004,0.018999136087199997,0.09259900042500001,-0.012654459134696787,0.013523364389049535,0.02046796477416537,0.030762963406200536
2153,0.01668583488,0.0160889954016,-0.031584360139200005,0.008518314611796246,0.006749275521509193,-0.004547194736964739,-0.0009644299972339602
2154,0.0,0.061705566447799995,0.0330964964814,0.0,0.08128448490087338,0.021402180370634717,0.031600687643066665
2155,0.02199502045,-0.0191796578324,0.04314407857500001,0.010047151518316809,-0.008146362274056915,0.005760694451690673,0.013328502242252805
2156,-0.00888887503725,-0.0069362399034262005,0.007253322030396001,-0.015414008412990243,-0.0034366137788353628,0.0009384471776442266,-0.003944786532716773
2157,-0.00595211703801,0.11865252030544,0.07671004590414,-0.009910968302873363,0.06699868882055147,0.017543256649351205,0.06247700784637944
2158,0.008352790706,-0.01120558999328,0.01343514258942,0.01766922772900134,-0.00932377064881233,0.002893585162347516,0.005080187271213557
2161,0.00718744312,0.004592112697392,-0.118426947408,0.009728688145000048,0.006386291318208889,-0.18841853331567465,-0.03512558969270266
2162,-0.0199750039125,-0.040195854027,-0.0162996031926,-0.022798405575839887,-0.03985131157867964,-0.012265476055300723,-0.025960720654589976
2163,-0.04083145755,-0.004553335693095,-0.005339498295,-0.0597979770175369,-0.006252255062881439,-0.007729950456044789,-0.020069183757287817
2164,-0.00141912108,-0.001899045996624,-0.0034962776884800003,-0.0039343109806238286,-0.002523376539831583,-0.006468633037925553,-0.0026906799051386386
2165,-0.0072331646139999995,0.024865394353819997,0.0042564391767,-0.011741707001496463,0.041497086985539784,0.0064720202956265694,0.006544799240923921
2166,-0.005537016212,0.0079587002256,0.002308753221408,-0.010308453611204704,0.007341569714521726,0.0017169055103647731,0.000781572845135216
2167,0.0085352829965,-0.0085591817888902,-0.02276950879374,0.014211891966048574,-0.00700988204316315,-0.02494315890939893,-0.006651701033785305
2170,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200,0.009858021186,-0.051797582088079996,0.22843310015928,0.02775412739182154,-0.07068048933752483,0.048257689764925185,0.06514719745337026
2201,0.0008038686708,-0.124229840136,0.04180117088160001,0.00030056525406745016,-0.026205256312730033,0.00727847403002814,-0.02729215076398876
2202,-0.024453429000000002,-0.02597079562,-0.04221038052000001,-0.019143449120788015,-0.004720305535485542,-0.006420406618701166,-0.029993205066798003
2203,0.038198107791999995,-0.11329779144806,-0.06125286958146001,0.03445533418380057,-0.025770341992788097,-0.01073900086150408,-0.04607464668053992
2204,0.036790904221500005,0.007852156621259999,0.018369724205700003,0.07853545197583674,0.007972547647257622,0.0053319450945707334,0.027961686308542788
2205,0.13490330453600002,-0.03051372777376,0.13981677730944,0.20058191510644105,-0.023621512073634516,0.033373168123685154,0.09234855311896685
2206,0.006244357899,-0.00209426157228,0.029004562105632,0.040393552684066546,-0.006955718470658107,0.011290245311067709,0.016743085274961756
2207,-0.0118320349875,-0.0015873130014,-0.0066841896114,-0.187806702197803,-0.010067068065739657,-0.0296264298042263,-0.03603029040181716
2208,-0.0169428623715,0.006699221500608,0.0032744310856920003,-0.02687139445248515,0.006350934305189052,0.0014985274281351772,-0.003977825275230857
2209,0.00287937715,-0.005069918689499999,-0.0197680315875,0.01978588500523891,-0.06539334886310066,-0.02939249112780459,-0.004501773066460181
2210,0.02896930738,0.0011285345092719998,-0.08637310415760001,0.062086484521207005,0.002697491857003717,-0.059154968070586074,-0.013238891232574835
2211,-0.021879726375000002,0.010273373060999999,-0.019227230316,-0.034749340738471725,0.012554679037093446,-0.005937594479473397,-0.012422796937245288
2212,0.031233007416,0.0030552288023599997,0.005901837132108,0.08725143127171224,0.005849985857085589,0.0028797981839589165,0.02273309509277471
2213,0.013860490553,-0.14244624148326,0.016468090533960002,0.032466437810293555,-0.1515988769320779,0.007448681834812851,-0.034271562255884395
2214,-0.02119840996,-0.0741431859568,0.0422943221136,-0.049807374940308485,-0.08040739893444741,0.02127880833467996,-0.02245058543111808
2215,0.0069783589850000004,0.0808349981266,0.0138146732664,0.02847403318428637,0.08264376084830612,0.009524426926312349,0.03745862249254773
2216,-0.0024034023,-0.0028212245459999998,-0.041014984635,-0.014195550372062727,-0.026515216279685106,-0.04326372731034347,-0.017378561839010456
2217,0.0017881825,0.0005997289,0.0009119730750000001,0.014474249878373938,0.003895376891204847,0.006559422522193842,0.0032143060547289892
2298,0.019738376632,-0.0727239463883,-0.011764189267800002,0.007686219968193835,-0.021752626752879277,-0.0011827147859320847,-0.02359194578533436
2299,-0.01905121681125,0.0050257819844,-0.015485571252,-0.017569263970541992,0.0030449015461804945,-0.004079422011445802,-0.009590009886165334
2300,-0.029495550239999998,0.00890311839552,-0.0378961098372,-0.011298173453153282,0.002556433659836777,-0.007417965056982942,-0.01646328442941888
2301,0.032176419639,-0.0137538421202,-0.050492227741200005,0.012774579775378303,-0.003258530305081428,-0.007786769531529891,-0.013923523384736949
2302,0.0213356499785,0.00516213957612,-0.0305350547538,0.012850995516165767,0.0018440597504442377,-0.0063660101310867604,-0.002759864143449038
2303,-0.041994159558,-0.01901133919528,0.0713356995264,-0.025301310371607457,-0.013812463300838794,0.029685756984619817,0.0062255417887720895
2304,-0.0164879892775,-0.00092948003711,0.020423518502100002,-0.01554969705211094,-0.0004972721746874303,0.006035826018290642,0.001158398433394844
2305,0.0170991773225,0.07794647902980001,0.00900259606548,0.005354280657766188,0.023320469224154212,0.0008922045918173419,0.03272526802847104
2306,-0.030920322387499997,0.00023280041785,0.00288156046815,-0.01972214287858072,8.972849549390206e-05,0.0007032608432490576,-0.007402290582346785
2307,-0.002166462012,-0.040540867279800004,-0.11794181318118001,-0.0016590317473399268,-0.026863911519003886,-0.024442629283734845,-0.05346514244688332
2308,0.017110850918200003,-0.006595240953224,0.09698375294256001,0.008292473311753066,-0.0025560589783081133,0.021188129601024074,0.03436339136810418
2309,-0.0005470631985,-0.00796812577824,-0.0192542199138,-0.0003694654024684847,-0.003146168039136954,-0.005347605124867808,-0.00922686999750808
2310,-0.000390311025,0.0059823271041,0.021804575292,-0.00032571912442621714,0.002766928958192317,0.008015237843908325,0.009142962440462298
2311,-0.039579420234250005,-0.01264620582646,0.0366385761489,-0.005774968820238952,-0.002174502071255885,0.0020952561661002514,0.0004383919317318419
2312,-0.038482627456,-0.00539577680768,-0.059880659865600004,-0.01976088841338177,-0.0021431699427735974,-0.01416129665730531,-0.03146606486932363
2313,-0.053912992419,0.027213703492680003,-0.095426415486,-0.014589764611119134,0.011209037692487205,-0.021526364343876,-0.03415469683612652
2314,-0.025250590383200003,-0.011368885415103998,-0.033381865853280006,-0.00792322577374673,-0.005350437475114051,-0.008535634910626444,-0.020445886448952455
2315,-0.0699470902065,0.030239287179179997,-0.050440280523300005,-0.028857909783688407,0.013747809956902658,-0.0148024318014218,-0.02320116444640474
2316,0.0251359984655,-0.008980024602289999,0.014165606305788002,0.017610406007298286,-0.005812585811701409,0.004728779166831725,0.008852927979965716
2318,0.01179123725,-0.02619922215125,-0.15357633009000002,0.00836525486066811,-0.014607156496941383,-0.0501973580869793,-0.05656576872863866
2319,0.0038880455315,-0.017277876181135,0.13575260513445,0.0046174265556313,-0.009418293757633487,0.05117769925296571,0.040909154998960216
2320,0.0,-0.06249834534372,-0.013406008061160001,0.0,-0.019096890804068588,-0.0021167510713532597,-0.02530145113496
2321,0.0022943512799999998,-0.006563298096,-0.07497234028800001,0.0019770523703634708,-0.0019158207454300412,-0.0135561346435166,-0.02646664551960609
2322,0.0046339474837499995,0.023674956513645002,0.07926188942205001,0.00469326656486714,0.011271988573292235,0.018222326691631863,0.03586681765333453
2323,0.0025426676599999997,-0.00878354763656,0.00305237473092,0.004448415468160414,-0.005635384097335479,0.0012804764945693757,-0.0007452104471865978
2324,0.0029839860277500003,-0.06333526739427,0.020001232060290003,0.002572055036440814,-0.04828989940207972,0.008401234155783683,-0.013518671600628201
2325,0.0992703602059,-0.02110843039448,-0.09337707657408001,0.06119068134215152,-0.015204817720866433,-0.04018674191609522,-0.011418328731511418
2328,0.0,-0.042027542891999996,-0.13928853091500001,0.0,-0.024817892535471665,-0.04543553545635816,-0.060438691269000006
2329,-0.0008013252,-0.0130882294128,-0.031562350416,-0.0013892710997177654,-0.008012978723324755,-0.006811959906788918,-0.015248625992886296
2330,0.033978413625,-0.021272229411999997,-0.0346224352494,0.019153756823568725,-0.012036404349163204,-0.009782230152554814,-0.009776193145705213
2331,0.041275923975,-0.006583262924039999,-0.0171284500926,0.02863362770865538,-0.005024674045457784,-0.005787639421726274,0.003747687608395898
2334,-0.036354051500000005,0.01272906352152,0.0887665264872,-0.025921951123011346,0.010355195252901444,0.0427143567966354,0.02345252956573811
2335,0.0014929307249999999,0.013519061919,0.009605286603,0.003224183636514392,0.012193406216367301,0.007971237080087516,0.008494301900919066
2336,-0.005274373865475,-0.01822548209366,0.00200647509288,-0.010441261861841902,-0.01504842776489786,0.001344233212017022,-0.00802560828814615
2337,-0.00762993075,-0.0147907968342,-0.0113265735066,-7.367532670888563e-05,-8.84413528476654e-05,-6.617114126662218e-05,-0.009989724459718147
2338,-0.0013766748125,0.021469773191250003,-0.01073679276075,-0.0018340191211304053,0.0163065727434306,-0.00620770360087571,0.003042544487894934
2339,-0.0012840772126000001,0.017903140706136002,0.001137043316388,-0.0016466204517413892,0.011906571946785236,0.0006751926209040507,0.005858278396784436
2340,-0.0026152404525,0.00052235616015,-0.004678986789,-0.0008147860399036834,0.00017946101727271324,-0.0013001998038113028,-0.0019572146250172806
2341,-0.0572612703,-0.0036808719139,-0.0385632631905,-0.025449205121431274,-0.0018398169138240847,-0.01123837750804246,-0.027866457605038544
2342,0.08780691816000001,-0.0254952765364,-0.024687252759600004,0.030041337533898312,-0.008404125823589847,-0.006297116323457459,0.0029138661836497185
2343,0.07019492025,0.0194616316328,0.15972044161500001,0.04255517370356228,0.007366855902084312,0.06679099745918077,0.07851904007486038
2346,-0.015572284182,-0.043435492766315996,0.012747711404988002,-0.008463533825971013,-0.0179467634404678,0.0025100340318907526,-0.014235230121771166
2347,-0.0575337620325,0.00261428846238,-0.037860927273,-0.028629824968181974,0.0011904077333318216,-0.010166036665098402,-0.026109477436986994
2348,-0.03234875790575,-0.040142320195043,0.11398525967517001,-0.022938378440443722,-0.024287731680624876,0.04123429390370643,0.015399790435676715
2349,0.00527848321,0.0367341827699,0.0192583429731,0.009366804987898974,0.03073123057525953,0.01189153899968903,0.021105056613983163
2350,0.00507843206,0.01294453267232,-0.02478431104728,0.0030013686883996684,0.007264426729692898,-0.008837535916711452,-0.002599959333586722
2351,0.00320758335625,-0.00292610557988,0.016368741993870003,0.004318132707360631,-0.002827355732859367,0.009230598922302158,0.005735164815265106
2352,-0.00092205647625,-0.01911125180097,-0.052378482044700005,-0.0020820942560861038,-0.017992684267197686,-0.024297777217483916,-0.024330603070612685
2353,0.04432410619,0.01598054505481,-0.0886823078463,0.03369066021661585,0.010427917938717654,-0.0368690854296623,-0.011231459862727361
2356,0.059907505372,-0.01185760661184,-0.013234421599740002,0.024680690332881564,-0.006077186101580947,-0.003140779005708565,0.005734023213620258
2357,-0.0184183733175,0.021240198891090002,0.05158016404560001,-0.007553884081512109,0.011488689204647603,0.012355796171206508,0.019944744745727983
2358,0.0462174492585,-0.1433076322146,-0.0230349377001,0.01982981915630253,-0.04026975512067154,-0.0021265415854812932,-0.04443964523576625
2359,0.0019105356075,-0.00378050907441,0.0333785267058,0.002262757496624596,-0.002571016250801009,0.0063875479274518344,0.010561554727817432
2360,0.09167855916375,-0.03089941819701,0.15949457369730002,0.07805441199435216,-0.015542803873424752,0.029814862651978,0.07115388035978037
2361,0.005759415675,-0.03685529836188,-0.17678039079240002,0.005485860874057907,-0.022864969052412233,-0.04891328952828202,-0.06933768362658368
2362,-0.00384374835,-0.0029392256613600004,0.01307678669424,-0.00996891077520421,-0.0014997222595016224,0.003970217528812322,0.0010770771567592983
2363,0.001894829105,-0.0193826441833,0.025184902414980004,0.0067173364235479545,-0.014985165164375518,0.012226016205073818,0.0033694469986513265
2366,0.02195777402,0.06793566375834,-0.03213097962942,0.05569505264011105,0.03637318896287002,-0.007634501122842336,0.02487703248632517
2367,-0.073536154575,-0.03567898798282,-0.10616358069720001,-0.01762583116921357,-0.006644430724081656,-0.012180987021671162,-0.06247452051737559
2368,-0.03181729655,0.025236990126589996,-0.0441868824549,-0.020859741907685678,0.011085572113509514,-0.006405370334083313,-0.015096137185717617
2369,-0.007452415334,-0.051238221734839995,0.021693407774556004,-0.0006393822706260385,-0.001667586301507109,0.0002454715401102031,-0.011196904254199003
2370,-0.00438467185,0.01582313394632,0.008752074838560001,-0.007567658053657189,0.006870388343531366,0.0008706035402773645,0.0061996812776838025
2371,-0.0007202619774999999,0.00369594123039,0.0308560231161,-0.0015379041030291172,0.003487445308733093,0.008014016822941956,0.01114096043540848
2372,-0.00939084076125,-0.0223967538976,0.06091043792220001,-0.021846817476212026,-0.029289351185620392,0.009583153466829952,0.007631618301956332
2373,-0.00739349715,0.00861683656305,0.10789955994600002,-0.011504174993161058,0.003525575072982971,0.00888924517897299,0.03568918681248983
2374,0.0007234719375,0.006308675295,0.005903531010000001,0.0017265257002753753,0.01576106734949927,0.004298329030753839,0.00447906837462923
2375,0.01045300737,0.0,0.02005288852311,0.05188167401157253,0.0,0.014075270204084757,0.017073409737965423
2376,0.00587106936,0.01938436418368,0.00188355948288,0.013470613093155863,0.04119288876950436,0.0016088296472588947,0.010312921631045977
2377,0.0,-0.002696985836425,0.0026752120058190004,0.0,-0.012847136877790658,0.003720311130661164,-7.2579435353331496e-06
2380,0.0078463983,0.01770821441975,0.08747225181750001,0.0031634984832658764,0.010599600117554576,0.027073081148465936,0.03689513820962765
2381,-0.00760601424375,-0.012040437563459998,0.1585046562156,-0.0034392932048618605,-0.007369683733991057,0.04249013041539789,0.04698052164261136
2382,0.0010002345925,-0.00291853065867,-0.0166377483294,0.0010623326931261563,-0.001466839203407328,-0.0020090559187645315,-0.006174998448418974
2383,0.024124271473250004,0.00846820580786,0.03883728869460001,0.014716339774776467,0.0033401505505011287,0.0038539868168118163,0.022241933375491085
2384,-0.01981352529,0.0548840295412,-0.043759102008000005,-0.02023145819898251,0.016216714116124104,-0.0037134001861566413,-0.0029658547370970856
2385,0.001714773905,0.005549799790690001,0.0596029028241,0.0021248990397226843,0.0021188844972653454,0.005248346547207809,0.02235751302905045
2386,-0.00309604425,-0.00900782166675,0.027814385227500002,-0.007198967373513038,-0.007437328588584226,0.012364283081823543,0.004553019249664495
2387,0.0120418046775,0.01014146380942,-0.1524307213638,0.022601210956438942,0.005780506211202254,-0.04613367843945098,-0.041655916579136844
2390,-0.0465377094,-0.021461043681,-0.1486128052332,-0.017657972464637982,-0.004470454816953464,-0.009934527311602333,-0.06739056328217301
2391,-0.0393675425,0.0018484575340000002,-0.006378450366750001,-0.01503450288010687,0.0006475209811350591,-0.0009214238461273416,-0.01057700517426781
2392,-0.023247313947,0.01742381562768,0.009676725913800002,-0.016676402473166284,0.009282788062804316,0.002768430725606579,0.00237956111046562
2393,-0.08248997818425,0.00627411729735,0.11323013785650002,-0.04819465949686918,0.002821884589686146,0.029315561096744457,0.01805397877109681
2394,0.07249140369250001,-0.01198662866924,-0.032274884706600004,0.02911911393050143,-0.004688663363315407,-0.006716503358300737,0.0021812484785535733
2395,0.00887855743775,-0.00119882699629,-0.0664055782467,0.0037017637625444077,-0.00034292614724218965,-0.008969452885574878,-0.020438081547614267
2396,-0.024168212604250002,-0.00467527061573,-0.04491518597610001,-0.018111601690438295,-0.004186669153962847,-0.018493336024002004,-0.02357678791305805
2397,0.0356769117705,-0.06480049814700001,-0.00105060590019,0.016253782962233548,-0.017608684528857353,-0.00011539633757044522,-0.013295252226941078
2398,0.013321053967000002,-0.03194055332588,-0.1120069699572,0.007199114607394442,-0.028569622596013006,-0.04544412110148288,-0.04456247966529425
2500,-0.050037042770000005,0.0008390827172200001,0.0783412133271,-0.04747654283603252,0.0003487472274968547,0.008093308559516958,0.010141167747101248
2501,0.10477033046999999,-0.009370228530239999,0.002886288283512,0.12367129666213592,-0.005340129963954301,0.00035828338936484975,0.03591229110644665
2502,-0.0013036213124999999,-0.008569404837,0.0775313733825,-0.0018832801737302491,-0.0061017131952221205,0.012306817744860612,0.022456172600794955
