num_opportunities,Base 30 Mins,30 Mins,Base 45 Mins,45 Mins,Base 60 Mins,60 Mins,TZ16_CODE,,TZ16_NAME,Tz16_Area
3611,413.1182654,0.00E+00,724.2267329,2.00E-08,2512.83315,1.10E-07,3611,YES,Kemps Creek_Western Rd and Tavistock Rd,2318056.649
3612,133.5984294,-1.80E-08,134.2826128,4.80E-08,178.0738748,3.80E-08,3612,YES,Badgerys Creek_Inghams Multiplication Farm,4855195.749
3613,203.6372667,-1.00E-08,432.0473706,1.00E-08,1088.024859,3.10E-07,3613,YES,Russian Sports Association,1456408.256
3614,447.0657134,-9.66E-13,1017.059938,4.50E-07,1958.430166,1.90E-07,3614,YES,Kemps Creek_Czechoslovakian Country Club,2910067.653
3615,53.68082924,0.00E+00,216.881517,4.00E-08,312.3875078,-2.00E-08,3615,YES,Kemps Creek Nature Reserve,3844599.931
3616,95.50599074,0.00E+00,619.0827293,4.00E-08,3591.292292,-4.80E-07,3616,YES,Austral_Craik Ave and Seventeenth Ave,3013271.437
3617,251.1117535,0.00E+00,251.1117535,0,342.818438,-2.00E-08,3617,YES,Bringelly_Mersey Rd and Severn Rd,3238551.382
3618,47.37788929,0.00E+00,140.852052,-1.00E-08,140.852052,-1.00E-08,3618,YES,Thompson Creek and South Creek,2211727.701
3619,203.6372667,-1.00E-08,203.6372667,-1.00E-08,1137.207022,2.90E-07,3619,YES,Rossmore Grange,2943256.825
3620,320.6742795,0.00E+00,646.807473,0,1042.04559,-2.90E-07,3620,YES,NSW Animal Welfare League Rossmore,2808010.76
3621,306.2024145,0.00E+00,1062.425905,2.40E-07,4584.713199,3.19E-07,3621,YES,West Hoxton Shopping Centre,1919345.062
3622,91.70668448,0.00E+00,91.70668448,0,663.3789745,-2.80E-08,3622,YES,RAAF,2331703.06
3623,47.37788929,0.00E+00,140.852052,-1.00E-08,140.852052,-1.00E-08,3623,YES,Bringelly_Kelvin Park Dr and The Retreat,1413390.582
3624,306.2024145,0.00E+00,2955.164582,-1.60E-07,6124.471053,-4.41E-07,3624,YES,Austral,1658132.66
3625,294.0784524,0.00E+00,294.0784524,0,294.0784524,0,3625,YES,Bents Basin Greendale,33871954.84
3626,149.4997131,-1.00E-08,149.4997131,-1.00E-08,197.4151356,-2.00E-08,3626,YES,Bringelly_Findley Rd and Francis St,5710310.427
3627,786.390284,0.00E+00,1376.279702,-1.00E-07,4373.949348,2.89E-07,3627,YES,Austral_Kelly St and Tenth Ave,2176035.461
3628,91.70668448,0.00E+00,261.158315,1.00E-08,679.2802582,-2.00E-08,3628,YES,Bringelly Public School,784521.6155
3629,93.4741627,0.00E+00,282.2554189,-1.00E-08,400.1943738,2.00E-08,3629,YES,Bringelly_Kelvin Park Dr and Medich Pl,2788620.705
3630,660.7175,0.00E+00,1548.766388,4.90E-08,10666.24376,-4.87E-06,3630,YES,Austral Bowling Club,1737230.919
3631,278.3111696,-1.02E-12,278.3111696,-1.02E-12,552.7024345,-2.00E-08,3631,YES,Rossmore,2664091.756
3632,278.3111696,-1.02E-12,687.670957,0,878.4419172,-2.00E-08,3632,YES,Rossmore Trial Track,3140426.27
3633,427.4460119,0.00E+00,1155.447217,1.70E-07,1700.949408,1.69E-07,3633,YES,Austral_Boyd St and Little St,1716763.369
3634,723.1897312,-3.00E-08,3641.836645,2.40E-08,48950.65647,3.71E-06,3634,YES,Austral_Scalabrini Village,1564314.937
3635,2.844175664,0.00E+00,2.844175664,0,2.844175664,0,3635,YES,Luddenham _South,7809656.209
3636,133.5984294,-1.80E-08,134.2826128,4.80E-08,178.0738748,3.80E-08,3636,YES,Badgerys Creek_South,4655192.631
3650,91.65816952,0.00E+00,224.6883099,-4.00E-08,487.0192078,2.00E-08,3650,YES,Bringelly_Robinson Rd and Jersey Rd,1712927.596
3651,39.55597764,0.00E+00,234.8775296,0,395.7029057,1.00E-08,3651,YES,Bringelly Village Shopping Centre,1797879.898
3652,149.4997131,-1.00E-08,197.4151356,-2.00E-08,330.4452759,2.00E-08,3652,YES,Bringelly_Ironbark,4699573.371
3653,98.50081601,0.00E+00,325.8321209,3.00E-08,668.3420501,-4.00E-08,3653,YES,Rossmore Primary School,2171851.393
3654,129.6023407,0.00E+00,292.3019162,4.00E-08,458.2886978,-5.00E-08,3654,YES,Rossmore_Graham Rd and Bringelly Rd,2589907.034
3655,274.4501543,-1.00E-08,751.2064116,-4.10E-08,16187.76345,-8.66E-07,3655,YES,Leppington_Bringelly Rd and Eastwood Rd,1693353.883
3656,149.237787,0.00E+00,149.237787,0,3327.770431,3.50E-07,3656,YES,Leppington_Forest Lawn Gardens,2765631.73
3657,91.65816952,0.00E+00,91.65816952,0,242.0105276,4.00E-08,3657,YES,Bringelly_Carrington Rd and Jersey Rd,1848999.992
3658,215.3227238,-1.00E-08,842.0994991,4.40E-08,37557.64149,3.40E-08,3658,YES,Leppington Public School,1770678.833
3659,25.5642034,0.00E+00,25.5642034,0,136.3743656,-1.00E-08,3659,YES,Bringelly_Birling,3298545.461
3660,148.2367426,-1.00E-08,609.5396175,4.00E-08,1579.52985,2.84E-07,3660,YES,Leppington_St Marys Catholic Church,1412361.291
3661,162.1580465,0.00E+00,162.1580465,0,230.4969382,-4.00E-08,3661,YES,Cobbity_Coates Park Farm,19844895.78
3662,161.9277237,5.00E-08,361.8653698,-4.00E-08,702.0472635,-5.00E-08,3662,YES,Catherine Field_Barry Ave and Robens Cr,1773340.113
3663,230.185541,4.00E-08,411.2968039,1.00E-08,729.9171629,-4.00E-08,3663,YES,Leppington_Anthony Rd and Gregory Rd,2009894.518
3664,183.965499,-1.00E-08,302.6482119,3.00E-08,622.249661,2.00E-08,3664,YES,Rossmore_Joseph Rd and Eastwood Rd,2136965.79
3665,119.7667395,-4.00E-08,302.6482119,3.00E-08,394.9183561,0,3665,YES,Leppington_Dog Training Centre,1299911.934
3666,215.3227238,-1.00E-08,677.0532671,-2.10E-08,7749.614189,-4.46E-07,3666,YES,Leppington_Byron Rd and Heath Rd,1048307.655
3667,41.83878076,0.00E+00,41.83878076,0,41.83878076,0,3667,YES,Bringelly_Access Track,2775321.874
3668,22.53373674,0.00E+00,39.85595452,0,60.18612661,0,3668,YES,Bringelly_Henry George Park,2907593.459
3669,17.32221778,0.00E+00,39.85595452,0,243.4175928,-3.00E-08,3669,YES,Oran Park_Greenway,2235140.069
3670,45.76148806,0.00E+00,455.7718895,3.00E-08,4903.829921,-4.41E-07,3670,YES,Leppington_Camden Valley Way and Park Rd,1154863.596
3671,41.83878076,0.00E+00,41.83878076,0,140.3318122,5.00E-08,3671,YES,Bringelly_Recycling Centre,2623270.227
3672,26.4531156,0.00E+00,26.4531156,0,313.7208445,4.00E-08,3672,YES,Oran Park_Pondicherry,3413358.111
3673,101.43683,0.00E+00,500.1327276,2.00E-08,6179.667531,2.70E-07,3673,YES,Catherine Field_Wholesale Nursery,1840746.17
3674,46.28225033,0.00E+00,108.9983649,-5.00E-08,108.9983649,-5.00E-08,3674,YES,Leppington_Somoan Methodist Church,1448990.136
3675,62.71611452,0.00E+00,363.9151681,-3.00E-08,2205.615473,-3.20E-07,3675,YES,Leppington_George Rd and Riley Rd,1963485.999
3676,89.3885757,0.00E+00,1756.499528,-2.40E-07,9387.771046,-1.06E-07,3676,YES,Leppington_Camden Valley Way and St Andrews Rd,2474032.249
3677,68.33889166,0.00E+00,68.33889166,0,230.4969382,-4.00E-08,3677,YES,Cobbitty,8363391.316
3678,249.6153391,-3.00E-08,274.273189,4.00E-08,1417.514308,4.30E-07,3678,YES,Cobbitty_Denbigh,3938720.825
3679,1052.52588,2.60E-07,2761.231292,2.70E-07,14402.36123,-1.62E-06,3679,YES,Oran Park_Proposed School,1993821.844
3680,797.0201436,1.00E-08,1392.514368,-2.00E-07,6621.017883,-2.80E-07,3680,YES,Oran Park,733523.7305
3681,142.3217357,0.00E+00,243.7585657,0,5368.643884,-1.00E-07,3681,YES,Catherine Field Reserve,2582617.807
3682,286.2316358,0.00E+00,286.2316358,0,286.2316358,0,3682,YES,Cobbitty Wines,10681676.01
3683,24.65784997,0.00E+00,1356.841611,1.30E-07,6044.348796,-3.30E-07,3683,YES,Cobbitty_Macarthur Anglican School,3017688.92
3684,1299.9998,-2.10E-07,5944.293066,-3.00E-07,15119.48138,-3.42E-06,3684,YES,Oran Park_South Cct and Tander St,1607386.676
3685,2276.896404,1.00E-07,6588.833921,3.50E-07,20298.98257,4.29E-06,3685,YES,Oran Park_Peter Brock Drive and Oran Park Drive,1254321.71
3686,158.6451977,0.00E+00,2323.154302,-1.20E-07,10636.05848,2.35E-06,3686,YES,Catherine Field_Springfield Rd and Charlesworth Cl,2878888.431
3687,46.90122704,0.00E+00,1144.517444,2.70E-07,5343.33253,2.60E-07,3687,YES,Camden Lakeside Golf Course,3521436.219
3688,199.0197091,0.00E+00,199.0197091,0,199.0197091,0,3688,YES,Camden Airport,6226999.632
3689,1181.417361,-4.50E-07,5635.508391,1.80E-07,15193.97584,2.21E-06,3689,YES,Oran Park_Fussy Grape Winery,2482463.549
3690,118.6287457,-5.00E-08,2660.570004,-3.30E-07,14699.11467,-1.20E-07,3690,YES,Oran Park_South Creek,725934.4845
3691,1300.727638,2.30E-07,13583.16023,-2.59E-06,23400.3416,4.61E-06,3691,YES,Gregory Hills_Thomas Donovan Park,1843824.578
3692,1125.818757,1.30E-07,16444.67997,4.63E-06,48733.73894,-3.36E-06,3692,YES,Camden Valley Golf Resort,2349549.322
3693,4657.557198,1.30E-07,15300.4925,2.70E-07,44690.46615,2.71E-06,3693,YES,Gregory Hills_Central Hills Dr and Lasso Rd,503959.7133
3694,4191.842961,2.30E-07,14908.4377,4.21E-06,42944.92926,-1.10E-07,3694,YES,Gregory Hills_Healy Ave and Donavan Blvd,489925.0515
3708,895.1029336,0.00E+00,4628.11169,2.00E-07,19154.72068,-6.20E-07,3708,YES,Cecil Hills Shopping Centre,2276826.526
3709,1697.330556,-4.00E-07,4615.663762,-4.00E-07,25936.80699,-3.12E-06,3709,YES,Cecil Hills High School,1464462.93
3710,3419.622773,-2.00E-07,10273.31002,1.94E-06,80442.65642,-3.05E-06,3710,YES,Green Valley_Paramor Reserve,685629.5534
3711,5408.98069,4.00E-07,69783.90107,3.57E-08,120012.5315,3.62E-05,3711,YES,Green Valley Primary School,843284.8262
3712,831.3324734,4.00E-08,6872.965289,-4.60E-07,42803.74775,-2.24E-06,3712,YES,Elizabeth Hills,1986019.701
3713,3427.381713,-5.00E-07,8674.201444,3.20E-07,79780.72952,7.46E-07,3713,YES,Green Valley,853917.4118
3714,5329.192786,3.00E-07,55427.275,3.93E-06,115039.8009,3.63E-05,3714,YES,The Valley Plaza,825978.7107
3715,4625.130204,-5.00E-07,22706.13748,-3.66E-06,81595.08628,4.59E-06,3715,YES,Hinchinbrook Primary School,617777.3592
3716,2075.020892,3.00E-07,20352.81023,2.79E-06,78874.39257,-2.71E-06,3716,YES,Hinchinbrook,712467.1928
3717,2403.234606,0.00E+00,6295.155669,-2.00E-07,50881.55655,3.07E-06,3717,YES,Hoxton Park High School,828572.4314
3718,3516.25031,-2.00E-07,41593.40294,4.85E-07,96848.03917,-4.24E-06,3718,YES,Hinchinbrook_Whitford Rd and Centaurus Dr,1071025.935
3723,1927.583742,-3.00E-07,10905.89041,1.00E-06,51238.10463,4.43E-06,3723,YES,Hoxton Park_Glen Innes Rd and Hoxton Park Rd,750285.0535
3724,724.7812719,0.00E+00,4521.218972,3.00E-07,7143.388403,5.90E-08,3724,YES,West Hoxton_Grimson Park,1839955.721
3725,2527.424035,5.00E-07,4763.438065,-3.81E-07,41534.40579,2.41E-06,3725,YES,West Hoxton,1129926.822
3726,1543.920664,-2.00E-07,16911.68356,-4.10E-06,55761.42306,3.63E-06,3726,YES,Hoxton Park_Brownes Farm Reserve,701248.1111
3727,2270.368877,-3.00E-07,7430.533802,-3.81E-07,44338.56897,2.52E-06,3727,YES,Hoxton Park,879870.7106
3728,2390.823635,-1.00E-07,5500.611518,2.29E-07,48088.13548,-5.66E-07,3728,YES,Greenway Park Primary School,793977.0838
3729,1706.783165,4.00E-07,6874.39175,1.90E-08,40310.13036,-1.41E-06,3729,YES,Horningsea Park,821216.1909
3730,359.9014487,0.00E+00,1509.539552,-2.00E-07,5410.90079,1.90E-08,3730,YES,West Hoxton_Dowling St and Gould St,2347516.192
3731,1702.333268,1.40E-07,5229.480326,2.89E-07,53248.20039,1.18E-06,3731,YES,Horningsea Park_John Edmondson High School,505147.6904
3732,2286.931993,1.19E-07,5277.620789,1.34E-07,61884.57851,-2.76E-06,3732,YES,Horningsea Park_Grand Bazaar Trash and Treasure Hoxton Park Hornings,461662.5743
3800,12115.32744,-2.09E-06,39776.40408,-3.19E-06,85200.09179,-3.60E-06,3800,YES,Casula Shopping Centre,1157534.285
3801,10046.46372,-2.21E-06,46816.19758,-3.79E-06,142324.092,-4.24E-05,3801,YES,Casula Station,991447.5905
3802,4450.661125,-2.90E-07,35570.39517,-8.75E-07,66861.95513,4.51E-06,3802,YES,Casula Mall Shopping Centre,857009.8228
3803,3178.059339,3.60E-07,27047.28835,4.95E-07,63258.76858,9.14E-07,3803,YES,Casula,1195769.083
3804,1362.475269,-5.00E-07,25994.04784,4.97E-06,67779.27076,-6.16E-07,3804,YES,All Saints High School,2277998.392
3805,2189.31842,2.60E-07,16956.09201,-1.86E-06,58288.56832,4.97E-06,3805,YES,Crossroads Homemaker Centre,579852.2308
3808,374.5982649,0.00E+00,6008.627657,-2.00E-07,31166.14105,-3.18E-06,3808,YES,Lakeside Shopping Centre,2295880.124
3809,5634.029392,-1.00E-07,33998.76803,3.19E-06,76043.03576,1.47E-06,3809,YES,Chipping Norton Shopping Centre,716612.4006
3810,4924.865673,2.00E-07,35988.31508,-1.05E-06,87355.91402,3.28E-06,3810,YES,Chipping Norton Industrial Estate,2398388.471
3811,16383.80693,-4.05E-06,54090.26718,-4.47E-06,135928.3669,-3.99E-05,3811,YES,Chipping Norton Lake,971879.24
3812,6039.645543,-2.15E-07,51862.2283,-3.17E-06,123085.1368,1.97E-05,3812,YES,Moorebank High School,1185460.598
3813,25523.71078,2.25E-06,57415.61824,1.81E-06,142775.7136,4.11E-05,3813,YES,Moorebank_Cooper Av and King La,302761.4375
3814,14923.96886,-2.92E-06,45080.53648,-7.65E-07,116601.1451,3.17E-05,3814,YES,Moorebank Industrial Area,886183.3223
3815,12381.82097,4.28E-06,60479.55116,4.84E-06,140683.6974,-7.07E-06,3815,YES,Moorebank Shopping Plaza,925059.8291
3816,4534.16445,2.00E-07,27856.61538,-3.65E-06,58738.49967,-3.69E-06,3816,YES,Remote Control Car Racing Moorebank,586568.5111
3817,597.3709042,0.00E+00,597.3709042,0,44401.15789,2.73E-06,3817,YES,Moorebank_Christiansen Bvd and Maddecks Av,2704483.833
3818,7305.663718,2.00E-07,28702.84502,-4.48E-06,65960.9478,-4.09E-06,3818,YES,Moorebank Industrial,756465.415
3819,1215.768705,3.00E-07,21531.94595,-3.15E-07,61623.17737,2.91E-06,3819,YES,New Brighton Golf Club Hse,735021.0728
3822,1383.106663,-4.00E-07,27670.32561,3.89E-06,64648.23005,1.81E-06,3822,YES,Wattle Grove,1086406.863
3823,1076.062825,0.00E+00,7024.027606,-3.00E-07,48844.1866,-9.60E-08,3823,YES,Hammondville,1814530.102
3824,1874.507619,0.00E+00,4312.407844,-4.00E-07,16392.95562,-1.22E-06,3824,YES,Defence Land Moorebank,5149644.2
3825,1269.197492,1.00E-07,8261.734961,-1.15E-07,58398.05207,-1.69E-06,3825,YES,Village Plaza Shopping Centre,1242953.578
3826,460.2755322,0.00E+00,5041.389616,2.00E-07,64316.90942,-8.06E-07,3826,YES,Voyager Point,1727087.228
3827,1828.342124,0.00E+00,24944.62008,-4.74E-06,339867.5833,6302.882546,3827,YES,Holsworthy Station,1507911.813
3828,1269.197492,1.00E-07,7062.913946,-2.15E-07,49101.02923,-3.55E-06,3828,YES,Holsworthy_Australis Park,882356.2465
3829,127.0325366,0.00E+00,239.5863701,0,441.0591706,0,3829,YES,Pleasure Point,1945129.998
3831,24096.81521,4.92E-06,67745.76846,-3.76E-07,223231.945,4.88E-05,3831,YES,Liverpool Girls High School,121419.0775
3832,25195.28066,3.32E-06,64736.99051,8.34E-07,208715.5415,3.79E-05,3832,YES,Warwick Farm Station_Browne Parade and Lachlan St,70694.77465
3833,995.2296591,-4.50E-08,31574.75884,1.03E-06,86145.08847,2.54E-06,3833,YES,Homemakers Centre Warwick Farm,1387855.276
3834,11679.33915,3.60E-06,27217.80251,-4.67E-06,68717.48185,-4.77E-06,3834,YES,Megacenta Liverpool,488638.9659
3835,17363.95553,9.55E-07,40940.17446,-1.89E-06,129539.1505,9.97E-06,3835,YES,Warwick Farm,958448.4845
3836,21184.14116,-1.21E-06,31183.46679,-1.55E-06,88142.24322,1.75E-06,3836,YES,Marsden Rd Primary School,984329.3694
3837,30888.13329,-4.98E-06,93012.50517,-3.52E-06,309867.9586,1.53E-05,3837,YES,Warwick Farm Station_West,153349.2962
3838,26421.603,2.34E-06,64486.85799,-4.37E-06,164695.0856,-4.28E-05,3838,YES,Liverpool Pioneers Memorial Pk,310043.2319
3839,28623.94886,-1.57E-06,102368.4874,4.22E-05,249974.971,2.06E-05,3839,YES,Liverpool CBD,277779.2043
3840,9251.145186,4.55E-07,43928.31343,7.14E-07,159424.6827,3.14E-05,3840,YES,Warwick Farm Industrial Area_Warwick Farm Station,1354950.013
3841,31625.32149,-6.50E-08,103586.3803,-2.62E-05,278036.2262,2.85E-05,3841,YES,Liverpool Hospital,126269.3643
3842,24190.2721,-3.31E-06,53495.30995,1.93E-06,136563.3314,2.30E-05,3842,YES,Liverpool_Flowerdale Rd and Memorial Av,1337247.791
3843,42697.35321,4.41E-06,132422.7749,-8.15E-06,323163.5297,2.56E-05,3843,YES,Liverpool Station,264876.6819
3844,21278.18112,9.95E-07,50658.0049,9.14E-07,125953.5812,4.55E-05,3844,YES,Whitlam Centre Liverpool,355453.0504
3845,26239.86831,-4.47E-06,86587.99094,-6.66E-07,218913.8914,-2.96E-05,3845,YES,Liverpool_Nagle St and Hay St,187000.3161
3846,20964.76409,2.79E-06,44939.93926,1.64E-06,111723.8995,-4.24E-05,3846,YES,Liverpool,375854.1244
3847,23175.79488,-2.54E-06,50934.71799,1.87E-06,123796.58,2.31E-05,3847,YES,Liverpool Bicentennial Museum,290820.0273
3848,44131.91805,-3.59E-06,151426.5499,4.09E-05,412950.9488,3.12E-06,3848,YES,Liverpool Station_East,65035.1288
3849,1681.759323,-4.00E-07,28971.65378,1.33E-06,66457.83035,-8.76E-07,3849,YES,Liverpool_South Western Local Health District,163167.4461
3850,28308.82124,-1.72E-06,42608.915,-1.57E-06,120002.6503,4.80E-05,3850,YES,Cartwright,960910.1109
3851,20234.06479,-8.15E-07,46711.64802,-5.65E-07,138897.906,-3.06E-05,3851,YES,Flowerdale Shopping Centre,724067.677
3852,10634.2865,1.10E-06,38266.66797,-2.24E-06,87710.60549,2.70E-06,3852,YES,Cartwright_Church of Christ,741183.2573
3853,5529.518515,-9.00E-08,36628.6094,1.24E-06,74260.34698,1.35E-06,3853,YES,Lurnea,789643.0739
3854,2700.963583,1.00E-07,13020.13386,3.93E-06,45130.93808,-4.16E-07,3854,YES,Prestons Industrial Area_Western End,1994406.501
3855,7856.213764,-3.00E-07,37215.79919,-2.11E-06,63548.7835,-7.46E-07,3855,YES,Prestons Industrial Area_Eastern End,2116991.019
3856,10633.79518,-3.99E-06,36676.28419,-4.77E-06,70730.93763,-1.34E-06,3856,YES,Lurnea High School,985440.2304
3857,3821.840447,-3.00E-07,32940.61082,7.14E-07,68297.78903,-2.76E-06,3857,YES,Prestons,626215.9908
3858,3741.186337,-1.00E-07,36612.00556,-9.26E-07,59423.36667,2.55E-06,3858,YES,Prestons_Dalmeny Public School,670176.5164
3859,3407.282758,-1.81E-07,27680.02276,-1.59E-06,70319.05982,2.94E-06,3859,YES,William Carey Christian School,769670.7736
3860,3776.705312,0.00E+00,31149.01149,-3.21E-06,48368.76879,4.44E-07,3860,YES,Prestons_Beech Rd and Barcelona Dr,979333.6843
3861,1587.370739,-2.10E-08,27105.66019,3.61E-06,66995.77167,4.84E-06,3861,YES,Prestons_Sid Neville Reserve,578118.2749
3862,1351.889893,4.60E-07,22970.12986,4.89E-06,48556.53221,1.75E-06,3862,YES,Prestons_Dalmeny Reserve,739360.8348
3863,1563.154129,1.29E-07,17763.56364,4.97E-06,84277.05689,-3.90E-06,3863,YES,Edmonson Park_Jardine Drive and Buchan Ave,1791011.947
3864,2030.061752,-4.00E-07,7457.393542,-1.21E-07,41963.98568,2.05E-06,3864,YES,Tree Valley Golf Course,515266.4733
3865,256.1097908,2.90E-08,6076.602306,-1.86E-07,61280.37522,2.00E-06,3865,YES,Edmonson Park,935077.5748
3866,30920.2744,-4.06E-06,106959.9824,-2.82E-05,269180.7241,4.94E-05,3866,YES,Liverpool_Northumberland St and Moore St,215269.5643
3867,28247.46392,-2.56E-06,86370.54944,3.83E-06,227192.1858,2.89E-05,3867,YES,Liverpool_Collimore Park,342983.5808
3868,23895.59027,3.34E-06,73799.58864,-8.86E-07,216172.692,2.99E-05,3868,YES,Liverpool_Lighthorse Park,172413.0661
3869,23103.88855,-4.63E-06,53968.55132,-5.86E-07,141640.2042,4.82E-05,3869,YES,Liverpool_Pearce Park,685598.2645
3870,20255.62391,-6.35E-07,49067.63598,-1.59E-06,135336.7617,-1.32E-05,3870,YES,Liverpool_Charles St and Atkinson St,259358.8625
3875,1377.133929,-2.11E-07,22307.64573,-3.73E-06,82990.51025,-6.96E-07,3875,YES,Edmondson Park_Dalmatia Ave and Croatia Ave,1651266.961
3900,14347.05917,-3.27E-06,86739.74101,-4.93E-06,241606.2462,-1.84E-05,3900,YES,Parklea Markets,1483757.91
3901,2496.658629,-1.00E-07,59376.08736,1.85E-07,197720.4322,-3.81E-05,3901,YES,Glenwood_Glenwood Park Dr and Malvern Rd,1195177.797
3902,17962.69702,-4.88E-06,104488.5301,1.93E-05,316328.594,6.10E-07,3902,YES,Glenwood,1067407.752
3903,26506.88471,3.64E-06,88343.54414,-4.06E-06,356563.0406,-2.00E-05,3903,YES,Glenwood_Northwest Bvd and Greenhill Dr,1362946.726
3905,6119.790176,-1.45E-07,36094.42751,-8.70E-08,134357.7155,2.90E-05,3905,YES,Kellyville Ridge_Glenheath Park,348504.46
3906,19262.57825,4.26E-06,86265.81418,-2.04E-06,320740.0715,-1.65E-05,3906,YES,Castlebrook Lawn Cemetery and Crematorium,640646.2711
3907,1496.362474,1.10E-07,33726.30613,-4.33E-06,109840.0919,4.56E-05,3907,YES,The Ponds,1340275.04
3908,2235.536421,-3.00E-07,10103.86391,2.85E-07,80638.70533,1.21E-06,3908,YES,Kellyville Ridge_Fyfe Rd and Braemont Av,789203.5491
3909,6305.855881,1.95E-07,45849.09472,-6.27E-07,161747.8886,-3.86E-05,3909,YES,Kellyville Ridge Public School,677073.3819
3910,3600.873623,4.95E-07,44944.86486,3.10E-06,163917.1552,9.30E-06,3910,YES,Newbury,607065.1795
3911,1370.306225,-1.20E-07,10088.55881,6.80E-07,77729.49124,2.13E-07,3911,YES,The Ponds_Paddock St and Avon St,398681.0075
3912,3930.8213,3.80E-07,20072.95428,2.46E-06,105384.581,-1.04E-05,3912,YES,Kellyville Ridge_Cardinale St and Bruton Ave,895988.6164
3913,16493.05147,-2.22E-06,92358.82261,7.10E-07,342134.5106,2.69E-05,3913,YES,Stanhope_Gardens Rothbury Tce and Newbury Av,802477.8645
3914,3290.906058,-2.05E-07,54026.72953,3.58E-06,164149.1814,-1.31E-05,3914,YES,Newbury_Fairholme Reserve,449918.854
3915,4856.597384,-2.00E-07,39914.99948,-4.85E-06,136890.7312,3.76E-05,3915,YES,Stanhope Gardens,1037488.813
3916,6067.872883,-3.05E-07,68270.42615,1.97E-06,198070.1336,-9.75E-06,3916,YES,Parklea Maximum Security Prison,602402.3339
3917,5584.389791,-1.60E-07,67760.6244,4.77E-06,198881.2995,-2.92E-06,3917,YES,Parklea_Davison Reserve,347609.4111
3918,921.9071406,4.00E-08,19490.3234,5.30E-08,84760.93803,-4.15E-06,3918,YES,The Ponds High School,800675.947
3919,2209.104596,-2.20E-07,8777.124516,-4.40E-07,58229.51546,2.59E-06,3919,YES,The Ponds_Waterfall Park,857805.8757
3920,1039.621841,-3.50E-07,8581.53142,-2.67E-07,87163.49265,-8.52E-07,3920,YES,Hambledon Primary School,1160256.814
3921,1697.782201,3.80E-07,10700.27683,-4.57E-06,70614.70715,1.90E-06,3921,YES,Quakers Hill,881270.7408
3922,1789.117978,2.00E-07,16936.10387,1.70E-07,126391.3301,-4.56E-06,3922,YES,Quakers Hill Park,826776.1419
3923,1765.104237,4.80E-07,13325.95203,-1.80E-07,101759.6559,-3.99E-05,3923,YES,Barnier Primary School,664211.803
3924,4212.201153,-2.00E-08,28934.88877,-3.83E-06,144570.6541,4.16E-05,3924,YES,Paterson Res,825784.8348
3925,965.2729942,0.00E+00,9706.232308,-1.20E-07,59700.43034,4.10E-06,3925,YES,University of Western Sydney,947178.4727
3926,2054.401783,4.00E-07,29218.16215,4.27E-06,117893.2465,-4.91E-05,3926,YES,Quakers Hill Station,988798.5845
3927,7822.215593,4.10E-07,53602.89595,3.78E-06,256729.5964,-4.54E-05,3927,YES,Quakers Hill Plaza,502333.0515
3928,3018.174603,-5.00E-07,23996.5252,3.06E-06,129244.8848,3.29E-05,3928,YES,Quakers Hill_Greenhalgh Reserve,444893.8791
3929,1915.201042,0.00E+00,30667.92254,-3.48E-06,104118.9243,-2.37E-05,3929,YES,Acacia Gardens_Corbin Reserve,511789.4912
3930,3412.93549,-1.00E-07,39676.86773,-4.25E-06,147578.9205,-3.30E-05,3930,YES,Acacia Gardens_Waite Reserve,944898.0497
3931,17.36583452,0.00E+00,222.883225,-2.00E-08,4400.615653,4.80E-07,3931,YES,Riverstone_Richmond Road North,3375275.515
3933,2680.76036,3.10E-07,6286.738196,-4.65E-07,22224.69174,-4.93E-06,3933,YES,Vineyard Public School,1157725.626
3934,2687.572617,2.35E-07,6732.52427,1.35E-07,30338.81882,-1.56E-06,3934,YES,Riverstone Sewage Treatment Plant,1473746.318
3935,2824.685809,3.50E-08,3666.25545,1.35E-07,7993.93245,3.05E-07,3935,YES,Riverstone_Victoria St and Hamilton St,2548408.859
3936,21.52170919,0.00E+00,192.4812353,-1.00E-08,192.4812353,-1.00E-08,3936,YES,Riverstone_Wianamatta Creek,4182937.788
3937,3426.711333,4.35E-07,9118.21244,-1.45E-07,58105.71001,2.35E-06,3937,YES,Riverstone_North of Station,1324034.8
3938,544.9950061,3.00E-08,3480.051935,-3.75E-07,21317.51382,2.75E-07,3938,YES,Riverstone_Garfield Rd and Clarke St,2565221.338
3939,3310.213871,1.60E-07,18636.56219,9.20E-07,84560.79425,-3.62E-06,3939,YES,Proposed Rouse Hill Regional Park,1633721.142
3940,3474.948605,-2.35E-07,9218.204386,-2.45E-07,52864.70539,2.09E-06,3940,YES,Riverstone Station_East,1090127.516
3941,1544.381771,-1.45E-07,4336.874754,3.65E-07,30725.83884,-4.34E-06,3941,YES,Riverstone High School,1493389.976
3942,75.04056826,0.00E+00,264.2398454,3.00E-08,1768.628345,3.50E-08,3942,YES,Riverstone_Cleveland Road and Farm Road,3163275.486
3943,627.5940789,-2.20E-08,4758.338663,4.23E-07,49732.1066,2.48E-07,3943,YES,Rouse Hill Regional Park,1570572.85
3944,1732.465582,-3.35E-07,9867.302497,3.63E-07,79683.34541,3.57E-06,3944,YES,Riverstone Public School,931253.8986
3945,264.2398454,3.00E-08,1546.053069,3.05E-07,4114.834333,5.50E-08,3945,YES,Riverstone Cemetery,1164702.071
